period_month,third_party_id,customer_name,legal_entity_id,legal_entity_name,rev_recognized_amount,rev_recognition_indicator,contract_id,contract_number,contract_amortization_value,period_transaction_count,spend_amount,spend_linear_payments,spend_nonlinear_payments
null,10000000,Fowler Insurance,100002,Global Industries Inc,1064584.1400000004,consumption_revenue,null,null,null,701,1064584.1400000004,null,null
null,10000001,Figueroa Credit Group,100002,Global Industries Inc,1266626.26,consumption_revenue,null,null,null,756,1266626.26,null,null
null,10000001,Figueroa Credit Group,100003,TechVentures LLC,1337106.0399999996,consumption_revenue,null,null,null,788,1337106.0399999996,null,null
null,10000003,Rhodes & Mcclain Consulting,100001,Acme Corporation,1135464.5199999996,consumption_revenue,null,null,null,735,1135464.5199999996,null,null
null,10000005,Global Insurance Financial,100003,TechVentures LLC,1125998.669999999,consumption_revenue,null,null,null,687,1125998.669999999,null,null
null,10000006,American Bank Inc,100003,TechVentures LLC,1199891.2000000002,consumption_revenue,null,null,null,755,1199891.2000000002,null,null
null,10000008,Global Investment Inc,100001,Acme Corporation,1276515.3399999999,consumption_revenue,null,null,null,709,1276515.3399999999,null,null
null,10000009,Global Supplier Consulting,100003,TechVentures LLC,1193592.62,consumption_revenue,null,null,null,688,1193592.62,null,null
null,10000010,Wagner Credit,100001,Acme Corporation,1196878.9800000004,consumption_revenue,null,null,null,777,1196878.9800000004,null,null
null,10000010,Wagner Credit,100005,Enterprise Solutions Group,1293814.99,consumption_revenue,null,null,null,788,1293814.99,null,null
null,10000012,American Investment Group,100002,Global Industries Inc,1213465.8599999996,consumption_revenue,null,null,null,726,1213465.8599999996,null,null
null,10000013,Hoffman Benefits Provider Company,100003,TechVentures LLC,1322027.6999999997,consumption_revenue,null,null,null,727,1322027.6999999997,null,null
null,10000015,American Auditing Group,100004,International Holdings Ltd,1066722.5099999993,consumption_revenue,null,null,null,723,1066722.5099999993,null,null
null,10000015,American Auditing Group,100005,Enterprise Solutions Group,1249304.16,consumption_revenue,null,null,null,726,1249304.16,null,null
null,10000016,Robinson & Lawrence Corporation,100002,Global Industries Inc,1249553.9599999995,consumption_revenue,null,null,null,754,1249553.9599999995,null,null
null,10000017,Port Insurance LLC,100002,Global Industries Inc,1239994.44,consumption_revenue,null,null,null,698,1239994.44,null,null
null,10000017,Port Insurance LLC,100004,International Holdings Ltd,1116273.6,consumption_revenue,null,null,null,699,1116273.6,null,null
null,10000018,American Insurance Partners,100001,Acme Corporation,1287347.0700000008,consumption_revenue,null,null,null,717,1287347.0700000008,null,null
null,10000018,American Insurance Partners,100003,TechVentures LLC,1201153.0799999996,consumption_revenue,null,null,null,744,1201153.0799999996,null,null
null,10000018,American Insurance Partners,100005,Enterprise Solutions Group,1327726.7199999997,consumption_revenue,null,null,null,735,1327726.7199999997,null,null
null,10000019,Joshuaborough Investment Group,100004,International Holdings Ltd,1125634.81,consumption_revenue,null,null,null,714,1125634.81,null,null
null,10000020,Garcia-James Credit Solutions,100001,Acme Corporation,1292634.0999999996,consumption_revenue,null,null,null,749,1292634.0999999996,null,null
null,10000021,Global Insurance Associates,100002,Global Industries Inc,1148864,consumption_revenue,null,null,null,724,1148864,null,null
null,10000023,Roman Investment,100003,TechVentures LLC,1279479.6499999994,consumption_revenue,null,null,null,756,1279479.6499999994,null,null
null,10000025,Miller Insurance,100001,Acme Corporation,1143107.15,consumption_revenue,null,null,null,732,1143107.15,null,null
null,10000026,Calderon-Montgomery Leasing Corporation,100003,TechVentures LLC,1329593.23,consumption_revenue,null,null,null,740,1329593.23,null,null
null,10000030,American Leasing Co,100001,Acme Corporation,1262314.5700000003,consumption_revenue,null,null,null,742,1262314.5700000003,null,null
null,10000030,American Leasing Co,100002,Global Industries Inc,1270794.9500000002,consumption_revenue,null,null,null,755,1270794.9500000002,null,null
null,10000030,American Leasing Co,100003,TechVentures LLC,1172519.399999999,consumption_revenue,null,null,null,748,1172519.399999999,null,null
null,10000030,American Leasing Co,100005,Enterprise Solutions Group,1342500.3799999997,consumption_revenue,null,null,null,734,1342500.3799999997,null,null
null,10000031,South Vendor Partners,100001,Acme Corporation,1215860.8399999999,consumption_revenue,null,null,null,707,1215860.8399999999,null,null
null,10000031,South Vendor Partners,100002,Global Industries Inc,1334973.1999999997,consumption_revenue,null,null,null,746,1334973.1999999997,null,null
null,10000031,South Vendor Partners,100005,Enterprise Solutions Group,1006331.9899999999,consumption_revenue,null,null,null,709,1006331.9899999999,null,null
null,10000032,West Supplier Advisors,100001,Acme Corporation,1076906.6600000001,consumption_revenue,null,null,null,726,1076906.6600000001,null,null
null,10000033,Jacquelineland Credit Advisors,100001,Acme Corporation,1236734.15,consumption_revenue,null,null,null,736,1236734.15,null,null
null,10000034,Lynch Insurance,100003,TechVentures LLC,1149326.3399999996,consumption_revenue,null,null,null,730,1149326.3399999996,null,null
null,10000035,Global Leasing Corp,100002,Global Industries Inc,1118125.8799999994,consumption_revenue,null,null,null,735,1118125.8799999994,null,null
null,10000035,Global Leasing Corp,100003,TechVentures LLC,1205683.5700000008,consumption_revenue,null,null,null,739,1205683.5700000008,null,null
null,10000035,Global Leasing Corp,100004,International Holdings Ltd,1150055.77,consumption_revenue,null,null,null,724,1150055.77,null,null
null,10000037,Jackson & Daniel Solutions,100002,Global Industries Inc,1365950.1700000004,consumption_revenue,null,null,null,750,1365950.1700000004,null,null
null,10000037,Jackson & Daniel Solutions,100004,International Holdings Ltd,1302959.3199999998,consumption_revenue,null,null,null,769,1302959.3199999998,null,null
null,10000038,American Consulting Advisors,100001,Acme Corporation,1371141.4599999997,consumption_revenue,null,null,null,707,1371141.4599999997,null,null
