purchase_order_id,contract_id,purchase_order_number,purchase_order_date,purchase_order_status,third_party_id,supplier_id,supplier_name,purchase_order_currency,purchase_order_amount,total_purchase_order_value,coa_meta,invoice_id,invoice_number,invoice_date,invoice_status,invoice_amount,tax_amount,discount_amount,total_invoice_amount,amount_paid,payment_due_date,invoice_category,payment_date,payment_method,payment_reference,receipt_matched,three_way_match_status,goods_received_date,invoice_year,invoice_month
51293196,40000243,PO51293196,1724383079,closed,10000344,30000144,American Leasing Consulting,USD,2567.39,2567.39,"{""coa_id"":70000006,""cost_center_id"":1001,""cost_center_name"":""Corporate"",""legal_entity_id"":100002,""legal_entity_name"":""Global Industries Inc""}",60000093,INV60000093,1729135079,paid,2567.39,218.23,25.67,2759.95,2759.95,1731035879,subcontractor,1730258279,wire,PAY600000933586,true,matched,1726456679,null,null
51295787,40000971,PO51295787,1723105596,closed,10000446,30000246,Guerrero Tax Services,USD,2274.39,2274.39,"{""coa_id"":70000007,""cost_center_id"":1001,""cost_center_name"":""Corporate"",""legal_entity_id"":100003,""legal_entity_name"":""TechVentures LLC""}",60002684,INV60002684,1728548796,paid,2274.39,193.32,0,2467.71,2467.71,1732868796,materials,1734596796,check,PAY600026846018,true,matched,1727166396,null,null
51296378,40001973,PO51296378,1724709753,closed,10000471,30000271,"Graham, Tax Services Corp",USD,2550.12,2550.12,"{""coa_id"":70000002,""cost_center_id"":1000,""cost_center_name"":""Executive"",""legal_entity_id"":100003,""legal_entity_name"":""TechVentures LLC""}",60003275,INV60003275,1731535353,paid,2550.12,0,0,2550.12,2550.12,1735596153,overhead,1732744953,check,PAY600032753847,true,matched,1725228153,null,null
51297038,40001810,PO51297038,1724377006,closed,10000492,30000292,Global Auditing Financial,USD,213.29,213.29,"{""coa_id"":70000007,""cost_center_id"":1001,""cost_center_name"":""Corporate"",""legal_entity_id"":100003,""legal_entity_name"":""TechVentures LLC""}",60003935,INV60003935,1730165806,paid,74.65,0,0.75,73.9,73.9,1732844206,materials,1732239406,wire,PAY600039351475,true,matched,1729042606,null,null
51298876,40000598,PO51298876,1722828278,closed,10000427,30000227,Port Investment Company,USD,312.47,312.47,"{""coa_id"":70000017,""cost_center_id"":1003,""cost_center_name"":""Marketing Department"",""legal_entity_id"":100003,""legal_entity_name"":""TechVentures LLC""}",60005773,INV60005773,1727925878,paid,312.47,26.56,0,339.03,339.03,1730258678,labor,1729481078,wire,PAY600057732155,true,matched,1724988278,null,null
51298951,40000772,PO51298951,1725090563,closed,10000538,30000338,Williamson Credit,USD,329.86,329.86,"{""coa_id"":70000035,""cost_center_id"":1007,""cost_center_name"":""Manufacturing"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",60005848,INV60005848,1727077763,paid,329.86,23.09,0,352.95,352.95,1732607363,materials,1731397763,wire,PAY600058487578,true,matched,1726559363,null,null
51299230,40002754,PO51299230,1724560300,closed,10000444,30000244,Jones-Hall Consulting Consulting,USD,414.89,414.89,"{""coa_id"":70000034,""cost_center_id"":1006,""cost_center_name"":""Finance"",""legal_entity_id"":100005,""legal_entity_name"":""Enterprise Solutions Group""}",60006127,INV60006127,1731040300,paid,414.89,29.04,0,443.93,443.93,1733286700,equipment,1731731500,check,PAY600061277443,true,matched,1728361900,null,null
51300746,40001108,PO51300746,1725114256,partially_received,10000034,30000034,Lynch Insurance,USD,116.9,116.9,"{""coa_id"":70000010,""cost_center_id"":1002,""cost_center_name"":""Sales Department"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",60007643,INV60007643,1728483856,paid,116.9,11.69,2.92,125.67,125.67,1729866256,labor,1731335056,ach,PAY600076432696,true,matched,1726496656,null,null
51302578,40001958,PO51302578,1724611936,closed,10000461,30000261,Navarro Legal Services,USD,5627.26,5627.26,"{""coa_id"":70000009,""cost_center_id"":1001,""cost_center_name"":""Corporate"",""legal_entity_id"":100005,""legal_entity_name"":""Enterprise Solutions Group""}",60009475,INV60009475,1730746336,paid,5627.26,0,0,5627.26,5627.26,1736535136,labor,1737744736,check,PAY600094757058,true,matched,1727808736,null,null
51303029,40001202,PO51303029,1723553770,closed,10000398,30000198,Coleman & Reese Associates,USD,1842.51,1842.51,"{""coa_id"":70000030,""cost_center_id"":1006,""cost_center_name"":""Finance"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",60009926,INV60009926,1726232170,paid,663.3,0,6.63,656.67,656.67,1733921770,subcontractor,1729947370,ach,PAY600099265187,true,matched,1725454570,null,null
