rev_trx_id,transaction_date,customer_id,third_party_id,customer_name,coa_meta,rev_category,amount,contract_id,billing_id,invoice_date,invoice_number,billed_amount,payment_received_date,payment_due_date,retention_amount
50891277,2025-05-07 20:05:29,20000231,10000231,Jessicamouth Payroll Services Advisors,"{""coa_id"":70000024,""cost_center_id"":1004,""cost_center_name"":""Engineering"",""legal_entity_id"":100005,""legal_entity_name"":""Enterprise Solutions Group""}",labor,5000,30002496,60000134,2025-05-20 20:05:29,INV-2025-000134,4879.34,2025-06-02 20:05:29,2025-07-04 20:05:29,411.42
50892179,2025-05-18 05:17:37,20000103,10000103,Chapman & Hall Company,"{""coa_id"":70000030,""cost_center_id"":1006,""cost_center_name"":""Finance"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",equipment,500,30002134,60001036,2025-06-07 05:17:37,INV-2025-001036,534.83,2025-07-04 05:17:37,2025-08-06 05:17:37,16.8
50893106,2025-05-08 22:48:05,20000261,10000261,Kennedy & Santana Group,"{""coa_id"":70000018,""cost_center_id"":1003,""cost_center_name"":""Marketing Department"",""legal_entity_id"":100004,""legal_entity_name"":""International Holdings Ltd""}",overhead,3026.87,30001728,60001963,2025-05-26 22:48:05,INV-2025-001963,3030.99,2025-06-18 22:48:05,2025-06-25 22:48:05,115.15
50893743,2025-05-10 20:47:27,20000048,10000048,American Legal Services Advisors,"{""coa_id"":70000020,""cost_center_id"":1004,""cost_center_name"":""Engineering"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",overhead,10000,30000725,60002600,2025-05-29 20:47:27,INV-2025-002600,10181.48,2025-07-01 20:47:27,2025-07-13 20:47:27,560.53
50893873,2025-05-12 06:26:42,20000006,10000006,American Bank Inc,"{""coa_id"":70000032,""cost_center_id"":1006,""cost_center_name"":""Finance"",""legal_entity_id"":100003,""legal_entity_name"":""TechVentures LLC""}",equipment,504.5,30001360,60002730,2025-05-20 06:26:42,INV-2025-002730,536.38,2025-05-27 06:26:42,2025-06-19 06:26:42,23.26
50894254,2025-05-25 11:02:45,20000229,10000229,Johnson Vendor,"{""coa_id"":70000030,""cost_center_id"":1006,""cost_center_name"":""Finance"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",equipment,24395.04,30000915,60003111,2025-06-13 11:02:45,INV-2025-003111,24173.45,2025-08-28 11:02:45,2025-08-12 11:02:45,2310.51
50895862,2025-05-19 06:41:53,20000284,10000284,American Credit Corp,"{""coa_id"":70000005,""cost_center_id"":1001,""cost_center_name"":""Corporate"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",overhead,3362.15,30000100,60004719,2025-06-12 06:41:53,INV-2025-004719,3447.61,2025-08-16 06:41:53,2025-07-12 06:41:53,37.69
50896095,2025-05-28 03:52:44,20000123,10000123,American Tax Services Solutions,"{""coa_id"":70000035,""cost_center_id"":1007,""cost_center_name"":""Manufacturing"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",subcontractor,1074.41,30001698,60004952,2025-06-21 03:52:44,INV-2025-004952,990.89,2025-09-12 03:52:44,2025-07-21 03:52:44,49.2
50896122,2025-05-26 02:09:42,20000190,10000190,"Patterson, Vendor Consulting","{""coa_id"":70000002,""cost_center_id"":1000,""cost_center_name"":""Executive"",""legal_entity_id"":100003,""legal_entity_name"":""TechVentures LLC""}",subcontractor,1346.14,30002819,60004979,2025-05-31 02:09:42,INV-2025-004979,1309.04,2025-07-05 02:09:42,2025-07-30 02:09:42,91.88
50896407,2025-05-26 02:50:04,20000220,10000220,Bell Credit,"{""coa_id"":70000035,""cost_center_id"":1007,""cost_center_name"":""Manufacturing"",""legal_entity_id"":100001,""legal_entity_name"":""Acme Corporation""}",materials,3364.37,30001438,60005264,2025-06-16 02:50:04,INV-2025-005264,3333.95,2025-07-14 02:50:04,2025-08-15 02:50:04,120.32
50896781,2025-05-28 15:21:37,20000245,10000245,Spencer Bank,"{""coa_id"":70000013,""cost_center_id"":1002,""cost_center_name"":""Sales Department"",""legal_entity_id"":100004,""legal_entity_name"":""International Holdings Ltd""}",materials,2223.24,30002925,60005638,2025-06-16 15:21:37,INV-2025-005638,2174.63,2025-08-23 15:21:37,2025-07-16 15:21:37,195.53
