actual_id,scenario_key,cost_center_id,cost_center_name,legal_entity_id,legal_entity_name,fiscal_year,fiscal_quarter,fiscal_quarter_name,record_type,actual_amount,spend_amount,salary_amount,actual_paid_amount,transaction_count,avg_transaction_amount,earliest_transaction_date,latest_transaction_date,currency,created_date
0,1006_100001_Q3 2025,1006,Finance,100001,Acme Corporation,2025,3,Q3 2025,ACTUAL,8954682.86,8753467.15,201215.71,6856644.57,5378,1665.058174,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
1,1005_100005_Q4 2023,1005,R&D,100005,Enterprise Solutions Group,2023,4,Q4 2023,ACTUAL,9972200.69,9492989.39,479211.30,10016290.51,5980,1667.592089,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
2,1000_100002_Q1 2026,1000,Executive,100002,Global Industries Inc,2026,1,Q1 2026,ACTUAL,772583.84,772583.84,0.00,0.00,410,1884.350829,2026-01-01,2026-01-29,USD,2025-10-17T23:02:56.005Z
3,1004_100005_Q3 2023,1004,Engineering,100005,Enterprise Solutions Group,2023,3,Q3 2023,ACTUAL,8604891.29,8027915.37,576975.92,8603273.55,5194,1656.698362,2023-07-01,2023-09-30,USD,2025-10-17T23:02:56.005Z
4,1005_100002_Q3 2025,1005,R&D,100002,Global Industries Inc,2025,3,Q3 2025,ACTUAL,9039724.08,8914830.83,124893.25,6878170.79,5501,1643.287417,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
5,1004_100001_Q1 2026,1004,Engineering,100001,Acme Corporation,2026,1,Q1 2026,ACTUAL,537888.12,537888.12,0.00,0.00,413,1302.392542,2026-01-01,2026-01-28,USD,2025-10-17T23:02:56.005Z
6,1001_100005_Q4 2023,1001,Corporate,100005,Enterprise Solutions Group,2023,4,Q4 2023,ACTUAL,10088185.93,9460613.50,627572.43,10123401.31,6083,1658.422806,2023-10-01,2023-12-31,USD,2025-10-17T23:02:56.005Z
7,1003_100004_Q3 2023,1003,Marketing Department,100004,International Holdings Ltd,2023,3,Q3 2023,ACTUAL,8768965.64,8401712.04,367253.60,8875983.27,5183,1691.870662,2023-07-01,2023-09-30,USD,2025-10-17T23:02:56.005Z
8,1005_100003_Q1 2024,1005,R&D,100003,TechVentures LLC,2024,1,Q1 2024,ACTUAL,8922382.09,8265452.84,656929.25,9011315.29,5126,1740.612971,2024-01-01,2024-03-31,USD,2025-10-17T23:02:56.005Z
9,1000_100004_Q2 2024,1000,Executive,100004,International Holdings Ltd,2024,2,Q2 2024,ACTUAL,10618571.26,8839446.93,1779124.33,10725043.06,5392,1969.319596,2024-04-01,2024-06-30,USD,2025-10-17T23:02:56.005Z
10,1001_100002_Q1 2026,1001,Corporate,100002,Global Industries Inc,2026,1,Q1 2026,ACTUAL,729198.30,729198.30,0.00,0.00,447,1631.316107,2026-01-01,2026-01-28,USD,2025-10-17T23:02:56.005Z
11,1004_100005_Q1 2025,1004,Engineering,100005,Enterprise Solutions Group,2025,1,Q1 2025,ACTUAL,10484567.74,10141742.46,342825.28,10438249.01,6017,1742.490899,2025-01-01,2025-03-31,USD,2025-10-17T23:02:56.005Z
12,1004_100003_Q4 2024,1004,Engineering,100003,TechVentures LLC,2024,4,Q4 2024,ACTUAL,9606836.18,8773466.02,833370.16,9702155.68,5504,1745.428085,2024-10-01,2024-12-31,USD,2025-10-17T23:02:56.005Z
13,1006_100001_Q2 2025,1006,Finance,100001,Acme Corporation,2025,2,Q2 2025,ACTUAL,9319907.30,9050571.71,269335.59,9363831.30,5818,1601.909127,2025-04-01,2025-06-30,USD,2025-10-17T23:02:56.005Z
14,1004_100004_Q2 2024,1004,Engineering,100004,International Holdings Ltd,2024,2,Q2 2024,ACTUAL,9080418.91,8465402.38,615016.53,9137500.20,5462,1662.471423,2024-04-01,2024-06-30,USD,2025-10-17T23:02:56.005Z
15,1007_100001_Q3 2025,1007,Manufacturing,100001,Acme Corporation,2025,3,Q3 2025,ACTUAL,8616461.33,8543016.28,73445.05,7070837.98,5372,1603.957805,2025-07-01,2025-09-30,USD,2025-10-17T23:02:56.005Z
